mysql> use mysql
Database changed
mysql> describe help_keyword;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| help_keyword_id | int unsigned | NO   | PRI | NULL    |       |
| name            | char(64)     | NO   | UNI | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> select help_keyword;
ERROR 1054 (42S22): Unknown column 'help_keyword' in 'field list'
mysql> select * from help_keyword;
+-----------------+----------------------------------------+
| help_keyword_id | name                                   |
|             294 | CURRENT_USER                           |
|             854 | CURSOR                                 |
|             865 | CURSOR_NAME                            |
|             127 | CURTIME                                |
|             594 | DATA                                   |
|             295 | DATABASE                               |
|             938 | DATABASES                              |
|             635 | DATAFILE                               |
|              36 | DATE                                   |
|             128 | DATEDIFF                               |
|             257 | DATETIME                               |
|             129 | DATE_ADD                               |
|             144 | DATE_FORMAT                            |
|             130 | DATE_SUB                               |
|             131 | DAY                                    |
|             145 | DAYNAME                                |
|             146 | DAYOFMONTH                             |
|             147 | DAYOFWEEK                              |
|             148 | DAYOFYEAR                              |
|             132 | DAY_HOUR                               |
|             133 | DAY_MINUTE                             |
|             134 | DAY_SECOND                             |
|             845 | DEALLOCATE                             |
|              28 | DEC                                    |
|              31 | DECIMAL                                |
|             846 | DECLARE                                |
|               2 | DEFAULT                                |
|             836 | DEFAULT_AUTH                           |
|             552 | DEFINER                                |
|             652 | DEFINITION                             |
|             101 | DEGREES                                |
|             700 | DELAYED                                |
|             595 | DELAY_KEY_WRITE                        |
|             664 | DELETE                                 |
|             483 | DENSE_RANK                             |
|             466 | DESC                                   |
|             971 | DESCRIBE                               |
|             653 | DESCRIPTION                            |
|             866 | DIAGNOSTICS                            |
|             596 | DIRECTORY                              |
|             553 | DISABLE                                |
|             597 | DISCARD                                |
|             459 | DISTINCT                               |
|             722 | DISTINCTROW                            |
|              88 | DIV                                    |
|             554 | DO                                     |
|             598 | DROP                                   |
|             736 | DUAL                                   |
|             723 | DUMPFILE                               |
|             701 | DUPLICATE                              |
|             665 | DYNAMIC                                |
|              77 | ELSE                                   |
|             847 | ELSEIF                                 |
|             192 | ELT                                    |
|             555 | ENABLE                                 |
|             708 | ENCLOSED                               |
|             546 | ENCRYPTION                             |
|              78 | END                                    |
|             643 | ENDS                                   |
|             599 | ENGINE                                 |
|             939 | ENGINES                                |
|             564 | ERROR                                  |
|             940 | ERRORS                                 |
|             239 | ESCAPE                                 |
|             709 | ESCAPED                                |
|             556 | EVENT                                  |
|             952 | EVENTS                                 |
|             644 | EVERY                                  |
|             916 | EXCEPT                                 |
|             600 | EXCHANGE                               |
|             844 | EXECUTE                                |
|             641 | EXISTS                                 |
|             858 | EXIT                                   |
|             102 | EXP                                    |
|             248 | EXPANSION                              |
|             882 | EXPIRE                                 |
|             972 | EXPLAIN                                |
|             961 | EXPORT                                 |
|             193 | EXPORT_SET                             |
|             923 | EXTENDED                               |
|             681 | EXTENT_SIZE                            |
|             149 | EXTRACT                                |
|             424 | EXTRACTION)                            |
|             261 | EXTRACTVALUE                           |
|             883 | FAILED_LOGIN_ATTEMPTS                  |
|              15 | FALSE                                  |
|             921 | FAST                                   |
|             666 | FEDERATED                              |
|             855 | FETCH                                  |
|             194 | FIELD                                  |
|             710 | FIELDS                                 |
|             906 | FILE                                   |
|             682 | FILE_BLOCK_SIZE                        |
|             802 | FILTER                                 |
|             195 | FIND_IN_SET                            |
|             601 | FIRST                                  |
|             484 | FIRST_VALUE                            |
|              29 | FIXED                                  |
|              32 | FLOAT4                                 |
|              33 | FLOAT8                                 |
|             103 | FLOOR                                  |
|             962 | FLUSH                                  |
|             565 | FOR                                    |
|             738 | FORCE                                  |
|             602 | FOREIGN                                |
|             196 | FORMAT                                 |
|             493 | FORMAT_BYTES                           |
|             494 | FORMAT_PICO_TIME                       |
|             296 | FOUND_ROWS                             |
|             231 | FROM                                   |
|             197 | FROM_BASE64                            |
|             150 | FROM_DAYS                              |
|             151 | FROM_UNIXTIME                          |
|             667 | FULL                                   |
|             603 | FULLTEXT                               |
|             169 | FUNCTION                               |
|             963 | GENERAL                                |
|             336 | GEOMCOLLECTION                         |
|             337 | GEOMETRYCOLLECTION                     |
|             867 | GET                                    |
|             502 | GET_DD_COLUMN_PRIVILEGES               |
|             503 | GET_DD_CREATE_OPTIONS                  |
|             504 | GET_DD_INDEX_SUB_PART_LENGTH           |
|             152 | GET_FORMAT                             |
|             283 | GET_LOCK                               |
|             758 | GLOBAL                                 |
|             907 | GRANT                                  |
|             941 | GRANTS                                 |
|              66 | GREATEST                               |
|             575 | GROUP                                  |
|             528 | GROUPING                               |
|             467 | GROUP_CONCAT                           |
|             454 | GTID_SUBSET                            |
|             455 | GTID_SUBTRACT                          |
|             695 | HANDLER                                |
|             724 | HAVING                                 |
|             668 | HEAP                                   |
|               5 | HELP                                   |
|               0 | HELP_DATE                              |
|               1 | HELP_VERSION                           |
|             198 | HEX                                    |
|             702 | HIGH_PRIORITY                          |
|             884 | HISTORY                                |
|             647 | HOST                                   |
|             942 | HOSTS                                  |
|             135 | HOUR                                   |
|             136 | HOUR_MINUTE                            |
|             137 | HOUR_SECOND                            |
|             297 | ICU_VERSION                            |
|             718 | IDENTIFIED                             |
|              81 | IF                                     |
|              82 | IFNULL                                 |
|             703 | IGNORE                                 |
|             774 | IGNORE_SERVER_IDS                      |
|             604 | IMPORT                                 |
|              67 | IN                                     |
|              52 | INDEX                                  |
|             943 | INDEXES                                |
|             531 | INET6_ATON                             |
|             532 | INET6_NTOA                             |
|             529 | INET_ATON                              |
|             530 | INET_NTOA                              |
|             711 | INFILE                                 |
|             636 | INITIAL_SIZE                           |
|             426 | INLINE                                 |
|             739 | INNER                                  |
|             566 | INNODB                                 |
|             199 | INSERT                                 |
|             605 | INSERT_METHOD                          |
|             930 | INSTALL                                |
|             567 | INSTANCE                               |
|             200 | INSTR                                  |
|              19 | INT1                                   |
|              22 | INT2                                   |
|              23 | INT3                                   |
|              25 | INT4                                   |
|              27 | INT8                                   |
|              26 | INTEGER                                |
|             505 | INTERNAL_AUTO_INCREMENT                |
|             506 | INTERNAL_AVG_ROW_LENGTH                |
|             508 | INTERNAL_CHECKSUM                      |
|             507 | INTERNAL_CHECK_TIME                    |
|             509 | INTERNAL_DATA_FREE                     |
|             510 | INTERNAL_DATA_LENGTH                   |
|             511 | INTERNAL_DD_CHAR_LENGTH                |
|             512 | INTERNAL_GET_COMMENT_OR_ERROR          |
|             513 | INTERNAL_GET_ENABLED_ROLE_JSON         |
|             514 | INTERNAL_GET_HOSTNAME                  |
|             515 | INTERNAL_GET_USERNAME                  |
|             516 | INTERNAL_GET_VIEW_WARNING_OR_ERROR     |
|             517 | INTERNAL_INDEX_COLUMN_CARDINALITY      |
|             518 | INTERNAL_INDEX_LENGTH                  |
|             519 | INTERNAL_IS_ENABLED_ROLE               |
|             520 | INTERNAL_IS_MANDATORY_ROLE             |
|             521 | INTERNAL_KEYS_DISABLED                 |
|             522 | INTERNAL_MAX_DATA_LENGTH               |
|             523 | INTERNAL_TABLE_ROWS                    |
|             524 | INTERNAL_UPDATE_TIME                   |
|              68 | INTERVAL                               |
|             704 | INTO                                   |
|             606 | INVISIBLE                              |
|             837 | IO_THREAD                              |
|              69 | IS                                     |
|              71 | ISNULL                                 |
|             759 | ISOLATION                              |
|             885 | ISSUER                                 |
|             284 | IS_FREE_LOCK                           |
|             533 | IS_IPV4                                |
|             534 | IS_IPV4_COMPAT                         |
|             535 | IS_IPV4_MAPPED                         |
|             536 | IS_IPV6                                |
|             285 | IS_USED_LOCK                           |
|             537 | IS_UUID                                |
|             525 | IS_VISIBLE_DD_OBJECT                   |
|             848 | ITERATE                                |
|             725 | JOIN                                   |
|             259 | JSON                                   |
|             416 | JSON_ARRAY                             |
|             470 | JSON_ARRAYAGG                          |
|             434 | JSON_ARRAY_APPEND                      |
|             435 | JSON_ARRAY_INSERT                      |
|             419 | JSON_CONTAINS                          |
|             420 | JSON_CONTAINS_PATH                     |
|             444 | JSON_DEPTH                             |
|             421 | JSON_EXTRACT                           |
|             436 | JSON_INSERT                            |
|             428 | JSON_KEYS                              |
|             445 | JSON_LENGTH                            |
|             437 | JSON_MERGE                             |
|             438 | JSON_MERGE_PATCH                       |
|             439 | JSON_MERGE_PRESERVE                    |
|             417 | JSON_OBJECT                            |
|             471 | JSON_OBJECTAGG                         |
|             429 | JSON_OVERLAPS                          |
|             451 | JSON_PRETTY                            |
|             418 | JSON_QUOTE                             |
|             440 | JSON_REMOVE                            |
|             441 | JSON_REPLACE                           |
|             449 | JSON_SCHEMA_VALID                      |
|             450 | JSON_SCHEMA_VALIDATION_REPORT          |
|             430 | JSON_SEARCH                            |
|             442 | JSON_SET                               |
|             452 | JSON_STORAGE_FREE                      |
|             453 | JSON_STORAGE_SIZE                      |
|             448 | JSON_TABLE                             |
|             446 | JSON_TYPE                              |
|             443 | JSON_UNQUOTE                           |
|             447 | JSON_VALID                             |
|             431 | JSON_VALUE                             |
|              53 | KEY                                    |
|             568 | KEYRING                                |
|             607 | KEYS                                   |
|             608 | KEY_BLOCK_SIZE                         |
|             968 | KILL                                   |
|             485 | LAG                                    |
|             696 | LAST                                   |
|             153 | LAST_DAY                               |
|             298 | LAST_INSERT_ID                         |
|             486 | LAST_VALUE                             |
|             201 | LCASE                                  |
|             487 | LEAD                                   |
|             232 | LEADING                                |
|              72 | LEAST                                  |
|             849 | LEAVE                                  |
|             969 | LEAVES                                 |
|             202 | LEFT                                   |
|             203 | LENGTH                                 |
|             760 | LEVEL                                  |
|             223 | LIKE                                   |
|             689 | LIMIT                                  |
|             712 | LINES                                  |
|             338 | LINESTRING                             |
|             104 | LN                                     |
|             713 | LOAD                                   |
|             204 | LOAD_FILE                              |
|             714 | LOCAL                                  |
|             154 | LOCALTIME                              |
|             155 | LOCALTIMESTAMP                         |
|             205 | LOCATE                                 |
|             609 | LOCK                                   |
|             105 | LOG                                    |
|             107 | LOG10                                  |
|             106 | LOG2                                   |
|             576 | LOGFILE                                |
|             769 | LOGS                                   |
|              47 | LONG                                   |
|              48 | LONGBINARY                             |
|             850 | LOOP                                   |
|             206 | LOWER                                  |
|             690 | LOW_PRIORITY                           |
|             207 | LPAD                                   |
|             208 | LTRIM                                  |
|             156 | MAKEDATE                               |
|             157 | MAKETIME                               |
|             209 | MAKE_SET                               |
|             569 | MASTER                                 |
|             775 | MASTER_AUTO_POSITION                   |
|             776 | MASTER_BIND                            |
|             777 | MASTER_COMPRESSION_ALGORITHMS          |
|             778 | MASTER_CONNECT_RETRY                   |
|             779 | MASTER_HEARTBEAT_PERIOD                |
|             780 | MASTER_HOST                            |
|             781 | MASTER_LOG_FILE                        |
|             782 | MASTER_LOG_POS                         |
|             783 | MASTER_PASSWORD                        |
|             784 | MASTER_PORT                            |
|             538 | MASTER_POS_WAIT                        |
|             785 | MASTER_RETRY_COUNT                     |
|             786 | MASTER_SSL                             |
|             787 | MASTER_SSL_CA                          |
|             788 | MASTER_SSL_CERT                        |
|             789 | MASTER_SSL_CIPHER                      |
|             790 | MASTER_SSL_CRL                         |
|             791 | MASTER_SSL_CRLPATH                     |
|             792 | MASTER_SSL_KEY                         |
|             793 | MASTER_SSL_VERIFY_SERVER_CERT          |
|             794 | MASTER_TLS_CIPHERSUITES                |
|             795 | MASTER_TLS_VERSION                     |
|             796 | MASTER_USER                            |
|             797 | MASTER_ZSTD_COMPRESSION_LEVEL          |
|             249 | MATCH                                  |
|             472 | MAX                                    |
|             886 | MAX_CONNECTIONS_PER_HOUR               |
|             887 | MAX_QUERIES_PER_HOUR                   |
|             610 | MAX_ROWS                               |
|             683 | MAX_SIZE                               |
|             888 | MAX_UPDATES_PER_HOUR                   |
|             889 | MAX_USER_CONNECTIONS                   |
|             395 | MBRCONTAINS                            |
|             396 | MBRCOVEREDBY                           |
|             397 | MBRCOVERS                              |
|             398 | MBRDISJOINT                            |
|             399 | MBREQUALS                              |
|             400 | MBRINTERSECTS                          |
|             401 | MBROVERLAPS                            |
|             402 | MBRTOUCHES                             |
|             403 | MBRWITHIN                              |
|             273 | MD5                                    |
|             922 | MEDIUM                                 |
|             432 | MEMBER                                 |
|             726 | MEMORY                                 |
|             669 | MERGE                                  |
|             868 | MESSAGE_TEXT                           |
|             158 | MICROSECOND                            |
|             210 | MID                                    |
|              24 | MIDDLEINT                              |
|             473 | MIN                                    |
|             138 | MINUTE                                 |
|             139 | MINUTE_SECOND                          |
|             611 | MIN_ROWS                               |
|              89 | MOD                                    |
|             250 | MODE                                   |
|             612 | MODIFY                                 |
|             140 | MONTH                                  |
|             159 | MONTHNAME                              |
|             670 | MRG_MYISAM                             |
|             339 | MULTILINESTRING                        |
|             340 | MULTIPOINT                             |
|             341 | MULTIPOLYGON                           |
|             944 | MUTEX                                  |
|             671 | MYISAM                                 |
|             869 | MYSQL_ERRNO                            |
|             654 | NAME                                   |
|             937 | NAMES                                  |
|             539 | NAME_CONST                             |
|              40 | NATIONAL                               |
|             740 | NATURAL                                |
|              41 | NCHAR                                  |
|             672 | NDB                                    |
|             673 | NDBCLUSTER                             |
|             798 | NETWORK_NAMESPACE                      |
|             890 | NEVER                                  |
|             697 | NEXT                                   |
|             570 | NO                                     |
|             684 | NODEGROUP                              |
|             891 | NONE                                   |
|              64 | NOT                                    |
|             160 | NOW                                    |
|             920 | NO_WRITE_TO_BINLOG                     |
|             488 | NTH_VALUE                              |
|             489 | NTILE                                  |
|              70 | NULL                                   |
|              83 | NULLIF                                 |
|             870 | NUMBER                                 |
|              30 | NUMERIC                                |
|              44 | NVARCHAR                               |
|             211 | OCT                                    |
|             212 | OCTET_LENGTH                           |
|             433 | OF                                     |
|             727 | OFFSET                                 |
|             892 | OLD                                    |
|             557 | ON                                     |
|             547 | ONLY                                   |
|             698 | OPEN                                   |
|             613 | OPTIMIZE                               |
|             964 | OPTIMIZER_COSTS                        |
|             908 | OPTION                                 |
|             893 | OPTIONAL                               |
|             715 | OPTIONALLY                             |
|             578 | OPTIONS                                |
|              73 | OR                                     |
|             213 | ORD                                    |
|             468 | ORDER                                  |
|             655 | ORGANIZATION                           |
|             741 | OUTER                                  |
|             728 | OUTFILE                                |
|             648 | OWNER                                  |
|             614 | PACK_KEYS                              |
|             615 | PARSER                                 |
|             674 | PARTIAL                                |
|             616 | PARTITION                              |
|             617 | PARTITIONING                           |
|             618 | PASSWORD                               |
|             894 | PASSWORD_LOCK_TIME                     |
|             427 | PATH)                                  |
|             490 | PERCENT_RANK                           |
|             161 | PERIOD_ADD                             |
|             162 | PERIOD_DIFF                            |
|             934 | PERSIST                                |
|             935 | PERSIST_ONLY                           |
|             109 | PI                                     |
|             931 | PLUGIN                                 |
|             955 | PLUGINS                                |
|             838 | PLUGIN_DIR                             |
|             342 | POINT                                  |
|             343 | POLYGON                                |
|             649 | PORT                                   |
|             214 | POSITION                               |
|             110 | POW                                    |
|             111 | POWER                                  |
|              34 | PRECISION                              |
|             765 | PREPARE                                |
|             558 | PRESERVE                               |
|             699 | PREV                                   |
|             619 | PRIMARY                                |
|             909 | PRIVILEGES                             |
|             799 | PRIVILEGE_CHECKS_USER                  |
|             577 | PROCEDURE                              |
|             910 | PROCESS                                |
|             945 | PROCESSLIST                            |
|             956 | PROFILE                                |
|             957 | PROFILES                               |
|             914 | PROXY                                  |
|             495 | PS_CURRENT_THREAD_ID                   |
|             496 | PS_THREAD_ID                           |
|             770 | PURGE                                  |
|             163 | QUARTER                                |
|             251 | QUERY                                  |
|             691 | QUICK                                  |
|             215 | QUOTE                                  |
|             112 | RADIANS                                |
|             113 | RAND                                   |
|             895 | RANDOM                                 |
|             274 | RANDOM_BYTES                           |
|             491 | RANK                                   |
|             548 | READ                                   |
|              35 | REAL                                   |
|             620 | REBUILD                                |
|             766 | RECOVER                                |
|             571 | REDO_LOG                               |
|             675 | REDUNDANT                              |
|             656 | REFERENCE                              |
|             676 | REFERENCES                             |
|             241 | REGEXP                                 |
|             243 | REGEXP_INSTR                           |
|             244 | REGEXP_LIKE                            |
|             245 | REGEXP_REPLACE                         |
|             246 | REGEXP_SUBSTR                          |
|             965 | RELAY                                  |
|             958 | RELAYLOG                               |
|             800 | RELAY_LOG_FILE                         |
|             801 | RELAY_LOG_POS                          |
|             747 | RELEASE                                |
|             286 | RELEASE_ALL_LOCKS                      |
|             287 | RELEASE_LOCK                           |
|             572 | RELOAD                                 |
|             621 | REMOVE                                 |
|             559 | RENAME                                 |
|             622 | REORGANIZE                             |
|             623 | REPAIR                                 |
|             216 | REPEAT                                 |
|             761 | REPEATABLE                             |
|             217 | REPLACE                                |
|             835 | REPLICA                                |
|             959 | REPLICAS                               |
|             803 | REPLICATE_DO_DB                        |
|             804 | REPLICATE_DO_TABLE                     |
|             805 | REPLICATE_IGNORE_DB                    |
|             806 | REPLICATE_IGNORE_TABLE                 |
|             807 | REPLICATE_REWRITE_DB                   |
|             808 | REPLICATE_WILD_DO_TABLE                |
|             809 | REPLICATE_WILD_IGNORE_TABLE            |
|             810 | REPLICATION                            |
|             896 | REQUIRE                                |
|             771 | RESET                                  |
|             875 | RESIGNAL                               |
|             917 | RESOURCE                               |
|             970 | RESTART                                |
|             679 | RESTRICT                               |
|             897 | RETAIN                                 |
|             852 | RETURN                                 |
|             871 | RETURNED_SQLSTATE                      |
|             926 | RETURNS                                |
|             898 | REUSE                                  |
|             218 | REVERSE                                |
|             915 | REVOKE                                 |
|             219 | RIGHT                                  |
|             242 | RLIKE                                  |
|             899 | ROLE                                   |
|             299 | ROLES_GRAPHML                          |
|             573 | ROLLBACK                               |
|             114 | ROUND                                  |
|             705 | ROW                                    |
|             719 | ROWS                                   |
|             300 | ROW_COUNT                              |
|             624 | ROW_FORMAT                             |
|             492 | ROW_NUMBER                             |
|             220 | RPAD                                   |
|             221 | RTRIM                                  |
|             753 | SAVEPOINT                              |
|             560 | SCHEDULE                               |
|             301 | SCHEMA                                 |
|             946 | SCHEMAS                                |
|             872 | SCHEMA_NAME                            |
|             141 | SECOND                                 |
|             164 | SEC_TO_TIME                            |
|             706 | SELECT                                 |
|             469 | SEPARATOR                              |
|               3 | SERIAL                                 |
|             762 | SERIALIZABLE                           |
|             579 | SERVER                                 |
|             763 | SESSION                                |
|             302 | SESSION_USER                           |
|             549 | SET                                    |
|             275 | SHA                                    |
|             276 | SHA1                                   |
|             277 | SHA2                                   |
|             729 | SHARE                                  |
|             947 | SHOW                                   |
|             911 | SHUTDOWN                               |
|             115 | SIGN                                   |
|             877 | SIGNAL                                 |
|             260 | SIGNED                                 |
|             116 | SIN                                    |
|             561 | SLAVE                                  |
|             540 | SLEEP                                  |
|             966 | SLOW                                   |
|             748 | SNAPSHOT                               |
|             650 | SOCKET                                 |
|             927 | SONAME                                 |
|             222 | SOUNDEX                                |
|             224 | SOUNDS                                 |
|             811 | SOURCE                                 |
|             812 | SOURCE_AUTO_POSITION                   |
|             813 | SOURCE_BIND                            |
|             814 | SOURCE_COMPRESSION_ALGORITHMS          |
|             815 | SOURCE_CONNECT_RETRY                   |
|             816 | SOURCE_HEARTBEAT_PERIOD                |
|             817 | SOURCE_HOST                            |
|             818 | SOURCE_LOG_FILE                        |
|             819 | SOURCE_LOG_POS                         |
|             820 | SOURCE_PASSWORD                        |
|             821 | SOURCE_PORT                            |
|             822 | SOURCE_RETRY_COUNT                     |
|             823 | SOURCE_SSL                             |
|             824 | SOURCE_SSL_CA                          |
|             825 | SOURCE_SSL_CERT                        |
|             826 | SOURCE_SSL_CIPHER                      |
|             827 | SOURCE_SSL_CRL                         |
|             828 | SOURCE_SSL_CRLPATH                     |
|             829 | SOURCE_SSL_KEY                         |
|             830 | SOURCE_SSL_VERIFY_SERVER_CERT          |
|             831 | SOURCE_TLS_CIPHERSUITES                |
|             832 | SOURCE_TLS_VERSION                     |
|             833 | SOURCE_USER                            |
|             834 | SOURCE_ZSTD_COMPRESSION_LEVEL          |
|             225 | SPACE                                  |
|             625 | SPATIAL                                |
|             876 | SQLSTATE                               |
|             839 | SQL_AFTER_GTIDS                        |
|             840 | SQL_AFTER_MTS_GAPS                     |
|             841 | SQL_BEFORE_GTIDS                       |
|             730 | SQL_BIG_RESULT                         |
|             731 | SQL_BUFFER_RESULT                      |
|             732 | SQL_CALC_FOUND_ROWS                    |
|             772 | SQL_LOG_BIN                            |
|             733 | SQL_NO_CACHE                           |
|             734 | SQL_SMALL_RESULT                       |
|             842 | SQL_THREAD                             |
|             117 | SQRT                                   |
|             900 | SSL                                    |
|             749 | START                                  |
|             716 | STARTING                               |
|             645 | STARTS                                 |
|             278 | STATEMENT_DIGEST                       |
|             279 | STATEMENT_DIGEST_TEXT                  |
|             626 | STATS_AUTO_RECALC                      |
|             627 | STATS_PERSISTENT                       |
|             628 | STATS_SAMPLE_PAGES                     |
|             948 | STATUS                                 |
|             474 | STD                                    |
|             475 | STDDEV                                 |
|             476 | STDDEV_POP                             |
|             477 | STDDEV_SAMP                            |
|             843 | STOP                                   |
|             953 | STORAGE                                |
|             677 | STORED                                 |
|             735 | STRAIGHT_JOIN                          |
|             240 | STRCMP                                 |
|             928 | STRING                                 |
|             165 | STR_TO_DATE                            |
|             365 | ST_AREA                                |
|             344 | ST_ASBINARY                            |
|             408 | ST_ASGEOJSON                           |
|             346 | ST_ASTEXT                              |
|             345 | ST_ASWKB                               |
|             347 | ST_ASWKT                               |
|             373 | ST_BUFFER                              |
|             374 | ST_BUFFER_STRATEGY                     |
|             366 | ST_CENTROID                            |
|             410 | ST_COLLECT                             |
|             384 | ST_CONTAINS                            |
|             375 | ST_CONVEXHULL                          |
|             385 | ST_CROSSES                             |
|             376 | ST_DIFFERENCE                          |
|             349 | ST_DIMENSION                           |
|             386 | ST_DISJOINT                            |
|             387 | ST_DISTANCE                            |
|             411 | ST_DISTANCE_SPHERE                     |
|             359 | ST_ENDPOINT                            |
|             350 | ST_ENVELOPE                            |
|             388 | ST_EQUALS                              |
|             367 | ST_EXTERIORRING                        |
|             389 | ST_FRECHETDISTANCE                     |
|             404 | ST_GEOHASH                             |
|             306 | ST_GEOMCOLLFROMTEXT                    |
|             321 | ST_GEOMCOLLFROMWKB                     |
